DESCRIPTION,num_prescribed
Galantamine 4 MG Oral Tablet,10
Kyleena 19.5 MG Intrauterine System,10
Acetaminophen 500 MG Oral Tablet,9
0.4 ML Enoxaparin sodium 100 MG/ML Prefilled Syringe,9
Chlorpheniramine Maleate 2 MG/ML Oral Solution,9
piperacillin 2000 MG / tazobactam 250 MG Injection,9
Hydrocortisone 10 MG/ML Topical Cream,9
Acetaminophen 325 MG / HYDROcodone Bitartrate 7.5 MG Oral Tablet,8
1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,7
doxycycline hyclate 100 MG,7
Allopurinol 100 MG Oral Tablet,6
24hr nicotine transdermal patch,6
Naproxen 500 MG Oral Tablet,6
3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,5
Norinyl 1+50 28 Day Pack,5
Carbamazepine[Tegretol],5
Atropine Sulfate 1 MG/ML Injectable Solution,5
1 ML Epinephrine 1 MG/ML Injection,5
1 ML Enoxaparin sodium 150 MG/ML Prefilled Syringe,5
Loratadine 5 MG Chewable Tablet,5
Liletta 52 MG Intrauterine System,4
Memantine hydrochloride 2 MG/ML Oral Solution,4
Cefuroxime 250 MG Oral Tablet,4
Leucovorin 100 MG Injection,3
10 ML oxaliplatin 5 MG/ML Injection,3
Diazepam 5 MG Oral Tablet,3
Astemizole 10 MG Oral Tablet,3
clonazePAM 0.25 MG Oral Tablet,3
Fexofenadine hydrochloride 30 MG Oral Tablet,3
Captopril 25 MG Oral Tablet,2
pregabalin 100 MG Oral Capsule,2
Colchicine 0.6 MG Oral Tablet,2
Acetaminophen 160 MG Chewable Tablet,2
Ibuprofen 100 MG Oral Tablet,2
4 ML norepinephrine 1 MG/ML Injection,2
NITROFURANTOIN  MACROCRYSTALS 50 MG Oral Capsule,2
Mestranol / Norethynodrel [Enovid],2
cycloSPORINE  modified 100 MG Oral Capsule,2
predniSONE 5 MG Oral Tablet,2
Estrostep Fe 28 Day Pack,1
Levothyroxine Sodium 0.075 MG Oral Tablet,1
Levonorgestrel 0.00354 MG/HR Drug Implant,1
Methylphenidate Hydrochloride 20 MG Oral Tablet,1
Aspirin 81 MG Oral Tablet,1
24 HR Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG Extended Release Oral Capsule,1
Fexofenadine hydrochloride 60 MG Oral Tablet,1
Milnacipran hydrochloride 100 MG Oral Tablet,1
5 ML hyaluronidase-oysk 2000 UNT/ML / trastuzumab 120 MG/ML Injection,1
Donepezil hydrochloride 10 MG Oral Tablet,1
Aztreonam 2000 MG Injection,1
Methotrexate 2.5 MG Oral Tablet,1
Azithromycin 250mg,1
Sertraline 100 MG Oral Tablet,1
Tamoxifen 10 MG Oral Tablet,1
